"Katalog","Kodiersystem","Kode","P-Code1","P-Code2","P-Code3","Text1","Text2","Text3","Text4","Text5","Text6","DatumGueltigkeit","ADV8_Int"
"008","000","2030900","RKat 1",,,"Schlachtbetrieb für Hauskaninchen",,,,,,"19990330",2030900
"008","000","2040000",,,,"Fisch- Krusten- Schalen- und Weichtierbe- und -verarbeitungsbetriebe",,,,,,"20041201",2040000
"008","000","2040100","RKat 1",,,"Fisch- Krusten- Schalen- und Weichtierbe- und -verarbeitungsbetrieb",,,,,,"20041201",2040100
"008","000","2040200","RKat 1",,,"Fabrikschiff (Fisch)",,,,,,"19990330",2040200
"008","000","2040300","RKat 1",,,"Versandzentrum für lebende Muscheln",,,,,,"19990330",2040300
"008","000","2040400","RKat 1",,,"Reinigungszentrum für lebende Muscheln",,,,,,"19990330",2040400
"008","000","2050000",,,,"Hersteller von pflanzlichen Lebensmitteln inkl. Abpacker",,,,,,"20011213",2050000
"008","000","2050100","RKat 3",,,"Ölsamenverarbeitender Betrieb",,,,,,"19990330",2050100
"008","000","2050110","RKat 3",,,"Hersteller von Margarine und Speisefetten",,,,,,"19990330",2050110
"008","000","2050120","RKat 4",,,"Mühlenbetrieb",,,,,,"19990330",2050120
"008","000","2050130","RKat 3",,,"Hersteller von Getreideprodukten einschl. Backvormischungen",,,,,,"19990330",2050130
"008","000","2050140","RKat 3",,,"Brotfabrik/Großbäckerei",,,,,,"20041201",2050140
"008","000","2050150","RKat 3",,"Industrielle Produktion ohne Rohei, bevorzugt Teilkontrollen","Konditorei (industrielle Produktion)",,,,,,"19990330",2050150
"008","000","2050160","RKat 3",,,"Hersteller von Teigwaren",,,,,,"19990330",2050160
"008","000","2050170","RKat 4",,,"Kartoffelverarbeitender Betrieb",,,,,,"19990330",2050170
"008","000","2050180","RKat 4",,,"Hersteller von Gemüseerzeugnissen und/oder Sauerkonserven",,,,,,"20001127",2050180
"008","000","2050190","RKat 4",,,"Hersteller von Pilzerzeugnissen",,,,,,"19990330",2050190
"008","000","2050200","RKat 4",,,"Hersteller von sojahaltigen Erzeugnissen",,,,,,"19990330",2050200
"008","000","2050210","RKat 4",,,"Abpacker und Verarbeiter von Schalenobst",,,,,,"19990330",2050210
"008","000","2050211","RKat 4",,"nur unverarbeitet, sonst 2050300 Hersteller von Rohkost","Abpacker von Obst und/oder Gemüse",,,,,,"20001124",2050211
"008","000","2050220","RKat 4",,"Unerhitzte Endprodukte erfasst mit 2050300","Hersteller von nichtflüssigen Obsterzeugnissen",,,,,,"19990330",2050220
"008","000","2050230","RKat 5",,,"Hersteller von Senf und Essig",,,,,,"19990330",2050230
"008","000","2050240","RKat 5",,,"Hopfenveredlungs- und -verarbeitungsbetrieb",,,,,,"19990330",2050240
"008","000","2050250","RKat 6",,,"Zuckerfabrik",,,,,,"19990330",2050250
"008","000","2050260","RKat 4",,,"Honigabfüllbetrieb",,,,,,"19990330",2050260
"008","000","2050270","RKat 4",,,"Hersteller von Süßwaren Schokolade und Schokoladenerzeugnissen",,,,,,"20041201",2050270
"008","000","2050280","RKat 6",,"Produktrisiko im Wesentlichen durch Rohstoffe","Kaffeerösterei",,,,,,"19990330",2050280
"008","000","2050290","RKat 5",,,"Abpacker von Tee und teeähnlichen Erzeugnissen",,,,,,"19990330",2050290
"008","000","2050300","RKat 2",,"z.B. abgepackte Schnittsalate, aufgeschnittenes Obst","Hersteller von Rohkost (rohe, vorzerkleinerte, verzehrfertige Obst-/Gemüseer-","zeugnisse) industriell",,,,,"20180101",2050300
"008","000","2051000",,,,"Hersteller von Getränken und deren Grundstoffe inkl. Abpacker",,,,,,"20011213",2051000
"008","000","2051100","RKat 4",,,"Hersteller von Fruchtsaft und Nektar",,,,,,"19990330",2051100
"008","000","2051110","RKat 5",,,"Hersteller von alkoholfreien Erfrischungsgetränken",,,,,,"19990330",2051110
"008","000","2051120","RKat 5",,"ggf. außerhalb AVV Rüb, wenn Weinkontrolle betroffen","Hersteller von Schaumwein Weinkellerei",,,,,,"20041201",2051120
"008","000","2051130","RKat 5",,"ggf. außerhalb AVV Rüb, wenn Weinkontrolle betroffen","Flaschenweinabfüller",,,,,,"19990330",2051130
"008","000","2051140","RKat 5",,"ggf. außerhalb AVV Rüb, wenn Weinkontrolle betroffen","Hersteller von Erzeugnissen aus Wein",,,,,,"19990330",2051140
"008","000","2051150","RKat 5",,"ggf. außerhalb AVV Rüb, wenn Weinkontrolle betroffen","Hersteller weinähnlicher Getränke",,,,,,"19990330",2051150
"008","000","2051160","RKat 4",,,"Brauerei",,,,,,"19990330",2051160
"008","000","2051170","RKat 5",,,"Mälzerei",,,,,,"19990330",2051170
"008","000","2051180","RKat 5",,,"Hersteller von alkoholischen Getränken (außer Wein)",,,,,,"19990330",2051180
"008","000","2051190","RKat 5",,,"Hersteller von Spirituosen Brennerei",,,,,,"20041201",2051190
"008","000","2051200","RKat 5",,,"Hersteller von Mineralwasser Tafelwasser",,,,,,"20041201",2051200
"008","000","2052000",,,,"Hersteller von Halbfertig -und Fertiggerichten inkl. Abpacker",,,,,,"20011214",2052000
"008","000","2052110","RKat 4",,"Erzeugnisse, die noch wärmebehandelt werden, sonst 2052120","Hersteller von Halbfertig- und Fertiggerichten zur Erhitzung",,,,,,"20180101",2052110
"008","000","2052120","RKat 2",,,"Hersteller von Fertiggerichten verzehrfertig",,,,,,"20180101",2052120
"008","000","2052200","RKat 3",,,"Hersteller von Suppen und Soßen",,,,,,"19990330",2052200
"008","000","2052300","RKat 2",,,"Hersteller von Feinkostsalaten und Mayonnaisen",,,,,,"19990330",2052300
"008","000","2052400","RKat 5",,"Risiko durch Produkt/Dokumentenkontrolle kontrollieren","Hersteller von diätetischen Lebensmitteln",,,,,,"19990330",2052400
"008","000","2052500","RKat 2",,,"Hersteller von Säuglingsnahrung",,,,,,"19990330",2052500
"008","000","2052600","RKat 4",,"ausser TK Beerenobst, siehe 2050300","Hersteller von Tiefkühlkost",,,,,,"19990330",2052600
"008","000","2052610","RKat 5",,,"Hersteller von Hefen",,,,,,"20100531",2052610
"008","000","2060000",,,,"Hersteller von anderen Lebensmitteln und Zusatzstoffen inkl. Abpacker",,,,,,"20011213",2060000
"008","000","2060100","RKat 5",,,"Hersteller von Lebensmittelzusatzstoffen Aromen",,,,,,"20041201",2060100
"008","000","2060200","RKat 5",,,"Hersteller von Nahrungsergänzungsmitteln",,,,,,"19990330",2060200
"008","000","2060300","RKat 6",,,"Hersteller von Speise- und Spezialsalz",,,,,,"19990330",2060300
"008","000","2060400","RKat 3",,,"Gewürzmühle Hersteller von Gewürzzubereitungen und würzenden Lebensmitteln",,,,,,"20041201",2060400
"008","000","2060500","RKat 5",,,"Hersteller von Labaustauschstoffen",,,,,,"19990330",2060500
"008","000","2060600","RKat 3",,,"Hersteller von Speisegelatine",,,,,,"19990330",2060600
"008","000","2060700","RKat 6",,,"Hersteller von Industriegasen als Lebensmittelzusatzstoff",,,,,,"20101126",2060700
"008","000","2070000",,,,"Hersteller von Tabak und Tabakerzeugnissen",,,,,,"19990330",2070000
"008","000","2080000",,,,"Hersteller von kosmetischen Mitteln (einschließlich Mittel zum Tätowieren)",,,,,,"20100531",2080000
"008","000","2090000",,,,"Hersteller von Bedarfsgegenständen",,,,,,"20011213",2090000
"008","000","2090100",,,,"Hersteller von Bedarfsgegenständen mit Lebensmittelkontakt",,,,,,"19990330",2090100
"008","000","2090200",,,,"Hersteller von Lebensmittelverpackungen mit Lebensmittelkontakt",,,,,,"19990330",2090200
"008","000","2090300",,,,"Hersteller von Bedarfsgegenständen zum Verpacken von Tabakerzeugnissen und","kosmetischen Mitteln",,,,,"19990330",2090300
"008","000","2090400",,,,"Hersteller von Spielwaren und Scherzartikeln",,,,,,"19990330",2090400
"008","000","2090500",,,,"Hersteller von Mitteln zur Reinigung Pflege Geruchsverbesserung Desinfektion",,,,,,"20041201",2090500
"008","000","2090600",,,,"Hersteller von Klebstoff und Leim",,,,,,"19990330",2090600
"008","000","2090700",,,,"Hersteller von Bedarfsgegenständen mit nicht nur vorübergehendem Hautkontakt",,,,,,"19990330",2090700
"008","000","2090800",,,,"Hersteller von Bedarfsgegenständen mit Schleimhautkontakt",,,,,,"19990330",2090800
"008","000","2090900",,,,"Hersteller von Bedarfsgegenständen aus Textilfasern Leder",,,,,,"20041201",2090900
"008","000","3000000",,,,"Vertriebsunternehmer und Transporteure (Importeure Exporteure Großhändler","Transporteure)",,,,,"20041201",3000000
"008","000","3005000",,,,"Großhändler",,,,,,"20021204",3005000
"008","000","3006000",,,,"Importeure",,,,,,"20021204",3006000
"008","000","3007000",,,,"Exporteure",,,,,,"20021204",3007000
"008","000","3010000",,,,"Großhändler Importeure und Exporteure von Lebensmitteln",,,,,,"20041201",3010000
"008","000","3010100","Kontrollfrq fest",,,"Agenturen und Makler für Lebensmittel (Büros)",,,,,,"19990330",3010100
"008","000","3010110","Kontrollfrq fest",,,"Weinkommissionär",,,,,,"19990330",3010110
"008","000","3010120","Kontrollfrq fest",,,"Agentur und Makler für Nahrungsergänzungsmittel (Büro)",,,,,,"20091203",3010120
"008","000","3010200","RKat 4",,"Abh. vom Hersteller (hier nur kühlpflichtige Produkte)","Großhändler von Milch und Erzeugnissen auf Milchbasis",,,,,,"19990330",3010200
"008","000","3010300","RKat 4",,"Abh. vom Hersteller (hier nur kühlpflichtige Produkte)","Großhändler von Eiern und Eiprodukten",,,,,,"19990330",3010300
"008","000","3010400","RKat 4",,"Abh. vom Hersteller (hier nur kühlpflichtige Produkte)","Großhändler von Fleisch und Fleischerzeugnissen",,,,,,"19990330",3010400
"008","000","3010410","RKat 4",,"Abh. vom Hersteller (hier nur kühlpflichtige Produkte)","Großhändler von Wild und -erzeugnissen",,,,,,"19990330",3010410
"008","000","3010420","RKat 4",,"Abh. vom Hersteller (hier nur kühlpflichtige Produkte)","Großhändler von Geflügelfleisch und -erzeugnissen",,,,,,"19990330",3010420
"008","000","3010500","RKat 4",,"Abh. vom Hersteller (hier nur kühlpflichtige Produkte)","Großhändler von Fisch Krusten- Schalen- Weichtieren und -erzeugnissen",,,,,,"20041201",3010500
"008","000","3010600","RKat 5",,"Verhältnismäßigkeit zum Hersteller; ungekühlte Produkte","Großhändler von Obst und Gemüse und -erzeugnissen",,,,,,"19990330",3010600
"008","000","3010700","RKat 5",,"Verhältnismäßigkeit zum Hersteller; ungekühlte Produkte","Großhändler  von Getränken (ohne Weinkommissionäre)",,,,,,"19990330",3010700
"008","000","3010800","RKat 5",,"Verhältnismäßigkeit zum Hersteller; ungekühlte Produkte","Großhändler für Süßwaren",,,,,,"20001124",3010800
"008","000","3010900","RKat 5",,"Verhältnismäßigkeit zum Hersteller; ungekühlte Produkte","Großhändler von Nahrungsergänzungsmitteln",,,,,,"20091203",3010900
"008","000","3011100","RKat 5",,"Verhältnismäßigkeit zum Hersteller; ungekühlte Produkte","Großhändler von Getreide und -erzeugnissen",,,,,,"20100531",3011100
"008","000","3020000",,,,"Lebensmittellager",,,,,,"20011213",3020000
"008","000","3020100","RKat 4",,"Abh. vom Hersteller (hier auch kühlpflichtige Produkte)","Lebensmittellager Zentrallager",,,,,,"20041201",3020100
"008","000","3020200","RKat 4",,"Abh. vom Hersteller (hier nur kühlpflichtige Produkte)","Gefrier-/Kühlhaus/-lager",,,,,,"20041201",3020200
"008","000","3020300","RKat 5",,"Verhältnismäßigkeit zum Hersteller; ungekühlte Produkte","Getreidelager",,,,,,"19990330",3020300
"008","000","3030000",,,,"Umpackbetriebe",,,,,,"20011213",3030000
"008","000","3030100",,,,"Umpackbetrieb für Fleisch- und Fleischerzeugnisse",,,,,,"19990330",3030100
"008","000","3030300",,,,"Umpackbetrieb für Fisch und Fischerzeugnisse",,,,,,"19990330",3030300
"008","000","3030400",,,,"Umpackbetrieb für Eier und Eiprodukte",,,,,,"19990330",3030400
"008","000","3040000","Kontrollfrq fest",,"Betriebe mit weiteren Tätigkeiten (Bsp. Lagern) andere BA","Transporteure von Lebensmitteln",,,,,,"20011213",3040000
"008","000","3040100","Kontrollfrq fest",,"Betriebe mit weiteren Tätigkeiten (Bsp. Lagern) andere BA","Transportbetrieb (Lebensmitteltankfahrzeuge)",,,,,,"19990330",3040100
"008","000","3040200","Kontrollfrq fest",,"Betriebe mit weiteren Tätigkeiten (Bsp. Lagern) andere BA","Transportbetrieb (Lebensmittelkühlfahrzeuge)",,,,,,"19990330",3040200
"008","000","3040300","Kontrollfrq fest",,"Betriebe mit weiteren Tätigkeiten (Bsp. Lagern) andere BA","Transportbetrieb Milchsammelfahrzeuge",,,,,,"20001124",3040300
"008","000","3050000","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von Tabak und -erzeugnissen",,,,,,"19990330",3050000
"008","000","3060000","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von kosmetischen Mitteln (einschließlich Mittel zum Tätowieren)",,,,,,"20130101",3060000
"008","000","3060100","Kontrollfrq fest",,"nicht nach AVV Rüb","Agentur und Makler für kosmetische Mittel (Büro)",,,,,,"20041201",3060100
"008","000","3070000","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von Bedarfsgegenständen",,,,,,"20011213",3070000
"008","000","3070100","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von Bedarfsgegenständen mit Lebensmittelkontakt (außer Verpackungen)",,,,,,"19990330",3070100
"008","000","3070200","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von Verpackungen von Lebensmitteln und Bedarfsgegenständen",,,,,,"19990330",3070200
"008","000","3070300","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von Bedarfsgegenständen mit Haut- und Schleimhautkontakt",,,,,,"19990330",3070300
"008","000","3070400","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von Spielwaren u. Scherzartikeln",,,,,,"19990330",3070400
"008","000","3070500","Kontrollfrq fest",,"nicht nach AVV Rüb","Großhändler von Reinigungs- Pflege- Imprägniermitteln Mitteln zur","Desinfektion Geruchsverbesserung und Insektenvertilgung",,,,,"20041201",3070500
"008","000","3070600","Kontrollfrq fest",,"nicht nach AVV Rüb","Agentur und Makler für Bedarfsgegenstände (Büro)",,,,,,"20041201",3070600
"008","000","4000000",,,,"Einzelhändler",,,,,,"19990330",4000000
"008","000","4010000",,,,"Lebensmitteleinzelhandel",,,,,,"20011213",4010000
"008","000","4010100","RKat 4",,"Ggf. BA mit höherer RKat aus 4010110-4010190 wählen","Lebensmittelgeschäft und (eigenständige) -verkaufsabteilung (incl. Supermarkt)",,,,,,"19990330",4010100
"008","000","4010110","RKat 3",,,"Metzgereifiliale Fleischereifiliale und (eigenständige) -verkaufsabteilung",,,,,,"20041201",4010110
"008","000","4010120","RKat 3",,,"Wild- und Geflügeleinzelhandel und (eigenständige) -verkaufabteilung",,,,,,"19990330",4010120
"008","000","4010130","RKat 3",,,"Fischgeschäft und (eigenständige) -verkaufsabteilung",,,,,,"19990330",4010130
"008","000","4010140","RKat 4",,,"Fachgeschäft und (eigenständige) Verkaufsabteilung für Molkereiprodukte",,,,,,"19990330",4010140
"008","000","4010150","RKat 4",,,"Bäckereifiliale und (eigenständige) -verkaufsabteilung",,,,,,"19990330",4010150
"008","000","4010160","RKat 5",,,"Obst- und Gemüseeinzelhandel und (eigenständige) -verkaufsabteilung",,,,,,"19990330",4010160
"008","000","4010170","Kontrollfrq fest",,"1 x pro 3 Jahre","Süßwareneinzelhandel",,,,,,"19990330",4010170
"008","000","4010171","Kontrollfrq fest",,"1 x pro 3 Jahre","Honigeinzelhandel",,,,,,"19990330",4010171
"008","000","4010180","Kontrollfrq fest",,"1 x pro 3 Jahre","Getränkeabholmarkt",,,,,,"19990330",4010180
"008","000","4010181","Kontrollfrq fest",,"1 x pro 3 Jahre","Wein- und Spirituoseneinzelhandel",,,,,,"19990330",4010181
"008","000","4010190","Kontrollfrq fest",,"1 x pro 3 Jahre","Eierverkauf Einzelhandel",,,,,,"20041201",4010190
"008","000","4010200","Kontrollfrq fest",,"1 x pro 3 Jahre","Aufsteller von Lebensmittelautomaten",,,,,,"19990330",4010200
"008","000","4010210",,,"Kontrollfreq. nach org. Punkten, Orientierung an RKat 4","Ambulanter Lebensmittelhandel einschl. Verkaufsfahrzeuge",,,,,,"19990330",4010210
"008","000","4010220",,,"Kontrollfreq. nach org. Punkten, Orientierung an RKat 4","Grillfahrzeug und -stand",,,,,,"19990330",4010220
"008","000","4010230",,,"Kontrollfreq. nach org. Punkten, Orientierung an RKat 4","Marktstand",,,,,,"19990330",4010230
"008","000","4010240","Kontrollfrq fest",,"1 x pro 3 Jahre","Nahrungsergänzungsmitteleinzelhandel",,,,,,"20091203",4010240
"008","000","4020000",,,,"Anderer Einzelhandel",,,,,,"20011213",4020000
"008","000","4020100","Kontrollfrq fest",,"1x/3 a; ggf. RKat 4 (Verk. belegter Brötchen, Hackfleisch)","Tankstellen mit Lebensmittelverkauf",,,,,,"20001124",4020100
"008","000","4020200","Kontrollfrq fest",,"1 x pro 3 Jahre","Fitness-Center/Sonnenstudio",,,,,,"20001124",4020200
"008","000","4020300","RKat 4",,"vgl. 4010100","Reformhaus/Naturkostladen",,,,,,"20001124",4020300
"008","000","4020400","Kontrollfrq fest",,"1 x pro 3 Jahre","Apotheke",,,,,,"19990330",4020400
"008","000","4020500","Kontrollfrq fest",,"1 x pro 3 Jahre","Drogerie/Parfümerie",,,,,,"20001124",4020500
"008","000","4020600","Kontrollfrq fest",,"1 x pro 3 Jahre","Kiosk/Mini-Markt",,,,,,"20041201",4020600
"008","000","4020800","Kontrollfrq fest",,"1 x pro 3 Jahre","Sanitätshaus",,,,,,"20001124",4020800
"008","000","4020900",,,,"Sonderpostenverkauf",,,,,,"20040701",4020900
"008","000","4021000",,,,"Internethandel Versandhandel Fernabsatz",,,,,,"20101126",4021000
"008","000","4030000",,,,"Einzelhandel von Tabak und Tabakerzeugnissen",,,,,,"20011213",4030000
"008","000","4030100",,,,"Tabakwarengeschäft",,,,,,"19990330",4030100
"008","000","4030200",,,,"Aufsteller von Zigarettenautomaten",,,,,,"19990330",4030200
"008","000","4030300",,,,"Ambulanter Handel mit Tabak und Tabakerzeugnissen",,,,,,"20001124",4030300
"008","000","4040000",,,,"Einzelhandel von kosmetischen Mitteln (einschließlich Mittel zum Tätowieren)",,,,,,"20120607",4040000
"008","000","4040100",,,,"Gewerblicher Anwender kosmetischer Mittel z. B. Kosmetikstudio/Friseurbetrieb/","Tätowierstudio",,,,,"20140101",4040100
"008","000","4040200",,,,"Kosmetikgeschäft und -abteilung",,,,,,"19990330",4040200
"008","000","4040300",,,,"Ambulanter Verkauf von kosmetischen Mitteln",,,,,,"20001124",4040300
"008","000","4050000",,,,"Einzelhandel von Bedarfsgegenständen",,,,,,"20011213",4050000
"008","000","4050010",,,,"Einzelhandel von Bedarfsgegenständen mit Lebensmittelkontakt",,,,,,"20001124",4050010
"008","000","4050020",,,,"Einzelhandel von Bedarfsgegenständen mit Haut-/Schleimhautkontakt","(einschließlich Piercingstudio)",,,,,"20120607",4050020
"008","000","4050100",,,,"Spielwarengeschäft und Hobbymarkt",,,,,,"19990330",4050100
